timestamp,level,service,message,user_id,request_id,duration_ms
2024-03-01T08:00:00Z,INFO,api-gateway,Request received,user_123,req_001,45
2024-03-01T08:00:01Z,INFO,auth-service,User authenticated successfully,user_123,req_001,12
2024-03-01T08:00:02Z,INFO,search-service,Search query executed,user_123,req_001,234
2024-03-01T08:00:03Z,INFO,api-gateway,Response sent,user_123,req_001,5
2024-03-01T08:01:15Z,WARN,search-service,Slow query detected,user_456,req_002,1250
2024-03-01T08:01:16Z,ERROR,database,Connection timeout,user_456,req_002,5000
2024-03-01T08:01:17Z,INFO,api-gateway,Request failed,user_456,req_002,2
2024-03-01T08:02:30Z,INFO,api-gateway,Request received,user_789,req_003,38
2024-03-01T08:02:31Z,INFO,auth-service,User authenticated successfully,user_789,req_003,8
2024-03-01T08:02:32Z,INFO,search-service,Search query executed,user_789,req_003,156
2024-03-01T08:02:33Z,INFO,api-gateway,Response sent,user_789,req_003,4
2024-03-01T08:03:45Z,DEBUG,cache-service,Cache hit,user_123,req_004,2
2024-03-01T08:03:46Z,INFO,search-service,Cached result returned,user_123,req_004,15
2024-03-01T08:04:00Z,ERROR,auth-service,Invalid credentials,user_999,req_005,25
2024-03-01T08:04:01Z,INFO,api-gateway,Authentication failed,user_999,req_005,1